Running find_indices.py to extract H atom indices...
Processing complete. Output written to config-out.dat.
Found 238 configuration lines in config-out.dat.
Launching process_simulation.py in parallel for each configuration...
Geometry data for configuration 145 written to geo_145.dat
Fourier Transform data for configuration 145 written to output_145.dat
Total processing time: 4.588354587554932
Processing configuration 114 with mode: bond and atom indices: [265, 3]
Bond length at first step for configuration 114: 1.84 A
Geometry data for configuration 114 written to geo_114.dat
Fourier Transform data for configuration 114 written to output_114.dat
Total processing time: 4.323592901229858
Processing configuration 63 with mode: bond and atom indices: [260, 203]
Bond length at first step for configuration 63: 1.10 A
Geometry data for configuration 63 written to geo_63.dat
Fourier Transform data for configuration 63 written to output_63.dat
Total processing time: 4.366002559661865
Processing configuration 71 with mode: bond and atom indices: [261, 204]
Bond length at first step for configuration 71: 1.09 A
Geometry data for configuration 71 written to geo_71.dat
Fourier Transform data for configuration 71 written to output_71.dat
Total processing time: 5.129775762557983
Processing configuration 43 with mode: bond and atom indices: [230, 187]
Bond length at first step for configuration 43: 0.98 A
Geometry data for configuration 43 written to geo_43.dat
Fourier Transform data for configuration 43 written to output_43.dat
Total processing time: 4.505279541015625
Processing configuration 93 with mode: bond and atom indices: [263, 212]
Bond length at first step for configuration 93: 1.08 A
Geometry data for configuration 93 written to geo_93.dat
Fourier Transform data for configuration 93 written to output_93.dat
Total processing time: 4.461018085479736
Processing configuration 216 with mode: angle and atom indices: [257, 275, 259]
Angle at first step for configuration 216: 108.97 deg
Geometry data for configuration 216 written to geo_216.dat
Fourier Transform data for configuration 216 written to output_216.dat
Total processing time: 4.6036810874938965
Processing configuration 195 with mode: angle and atom indices: [251, 273, 252]
Angle at first step for configuration 195: 107.74 deg
Geometry data for configuration 195 written to geo_195.dat
Fourier Transform data for configuration 195 written to output_195.dat
Total processing time: 4.811654329299927
Processing configuration 122 with mode: bond and atom indices: [266, 221]
Bond length at first step for configuration 122: 1.09 A
Geometry data for configuration 122 written to geo_122.dat
Fourier Transform data for configuration 122 written to output_122.dat
Total processing time: 4.44319748878479
Processing configuration 203 with mode: bond and atom indices: [274, 256]
Bond length at first step for configuration 203: 1.10 A
Geometry data for configuration 203 written to geo_203.dat
Fourier Transform data for configuration 203 written to output_203.dat
Total processing time: 4.407045841217041
Processing configuration 124 with mode: bond and atom indices: [266, 45]
Bond length at first step for configuration 124: 1.85 A
Geometry data for configuration 124 written to geo_124.dat
Fourier Transform data for configuration 124 written to output_124.dat
Total processing time: 4.40388298034668
Processing configuration 151 with mode: bond and atom indices: [269, 238]
Bond length at first step for configuration 151: 1.10 A
Geometry data for configuration 151 written to geo_151.dat
Fourier Transform data for configuration 151 written to output_151.dat
Total processing time: 4.546266078948975
Processing configuration 56 with mode: bond and atom indices: [191, 63]
Bond length at first step for configuration 56: 1.63 A
Geometry data for configuration 56 written to geo_56.dat
Fourier Transform data for configuration 56 written to output_56.dat
Total processing time: 4.487095832824707
Processing configuration 104 with mode: bond and atom indices: [264, 15]
Bond length at first step for configuration 104: 1.84 A
Geometry data for configuration 104 written to geo_104.dat
Fourier Transform data for configuration 104 written to output_104.dat
Total processing time: 4.473412275314331
Processing configuration 139 with mode: angle and atom indices: [224, 267, 39]
Angle at first step for configuration 139: 110.81 deg
Geometry data for configuration 139 written to geo_139.dat
Fourier Transform data for configuration 139 written to output_139.dat
Total processing time: 4.5144195556640625
Processing configuration 209 with mode: angle and atom indices: [255, 274, 62]
Angle at first step for configuration 209: 109.68 deg
Geometry data for configuration 209 written to geo_209.dat
Fourier Transform data for configuration 209 written to output_209.dat
Total processing time: 4.939887046813965
Processing configuration 234 with mode: angle and atom indices: [187, 59, 269]
Angle at first step for configuration 234: 108.21 deg
Geometry data for configuration 234 written to geo_234.dat
Fourier Transform data for configuration 234 written to output_234.dat
Total processing time: 4.5334694385528564
Processing configuration 168 with mode: angle and atom indices: [241, 270, 63]
Angle at first step for configuration 168: 108.07 deg
Geometry data for configuration 168 written to geo_168.dat
Fourier Transform data for configuration 168 written to output_168.dat
Total processing time: 4.560030221939087
Processing configuration 110 with mode: angle and atom indices: [215, 264, 15]
Angle at first step for configuration 110: 113.75 deg
Geometry data for configuration 110 written to geo_110.dat
Fourier Transform data for configuration 110 written to output_110.dat
Total processing time: 4.548307418823242
Processing configuration 200 with mode: angle and atom indices: [253, 273, 55]
Angle at first step for configuration 200: 112.66 deg
Geometry data for configuration 200 written to geo_200.dat
Fourier Transform data for configuration 200 written to output_200.dat
Total processing time: 4.624166965484619
Processing configuration 40 with mode: bond and atom indices: [229, 186]
Bond length at first step for configuration 40: 0.96 A
Geometry data for configuration 40 written to geo_40.dat
Fourier Transform data for configuration 40 written to output_40.dat
Total processing time: 4.38409423828125
Processing configuration 69 with mode: angle and atom indices: [202, 260, 21]
Angle at first step for configuration 69: 109.18 deg
Geometry data for configuration 69 written to geo_69.dat
Fourier Transform data for configuration 69 written to output_69.dat
Total processing time: 4.525692701339722
Processing configuration 177 with mode: angle and atom indices: [245, 271, 246]
Angle at first step for configuration 177: 108.80 deg
Geometry data for configuration 177 written to geo_177.dat
Fourier Transform data for configuration 177 written to output_177.dat
Total processing time: 4.909274339675903
Processing configuration 187 with mode: angle and atom indices: [248, 272, 249]
Angle at first step for configuration 187: 107.75 deg
Geometry data for configuration 187 written to geo_187.dat
Fourier Transform data for configuration 187 written to output_187.dat
Total processing time: 4.453307628631592
Processing configuration 205 with mode: angle and atom indices: [254, 274, 255]
Angle at first step for configuration 205: 109.03 deg
Geometry data for configuration 205 written to geo_205.dat
Fourier Transform data for configuration 205 written to output_205.dat
Total processing time: 4.676905870437622
Processing configuration 70 with mode: angle and atom indices: [203, 260, 21]
Angle at first step for configuration 70: 112.18 deg
Geometry data for configuration 70 written to geo_70.dat
Fourier Transform data for configuration 70 written to output_70.dat
Total processing time: 4.443253755569458
Processing configuration 165 with mode: angle and atom indices: [241, 270, 242]
Angle at first step for configuration 165: 108.30 deg
Geometry data for configuration 165 written to geo_165.dat
Fourier Transform data for configuration 165 written to output_165.dat
Total processing time: 4.500009536743164
Processing configuration 173 with mode: bond and atom indices: [271, 246]
Bond length at first step for configuration 173: 1.11 A
Geometry data for configuration 173 written to geo_173.dat
Fourier Transform data for configuration 173 written to output_173.dat
Total processing time: 4.4314117431640625
Processing configuration 219 with mode: angle and atom indices: [258, 275, 61]
Angle at first step for configuration 219: 110.07 deg
Geometry data for configuration 219 written to geo_219.dat
Fourier Transform data for configuration 219 written to output_219.dat
Total processing time: 4.477700710296631
Processing configuration 125 with mode: angle and atom indices: [220, 266, 221]
Angle at first step for configuration 125: 107.99 deg
Geometry data for configuration 125 written to geo_125.dat
Fourier Transform data for configuration 125 written to output_125.dat
Total processing time: 4.50824499130249
Processing configuration 90 with mode: angle and atom indices: [209, 262, 51]
Angle at first step for configuration 90: 111.53 deg
Geometry data for configuration 90 written to geo_90.dat
Fourier Transform data for configuration 90 written to output_90.dat
Total processing time: 4.426964282989502
Processing configuration 52 with mode: bond and atom indices: [233, 190]
Bond length at first step for configuration 52: 0.97 A
Geometry data for configuration 52 written to geo_52.dat
Fourier Transform data for configuration 52 written to output_52.dat
Total processing time: 4.080358028411865
Processing configuration 79 with mode: angle and atom indices: [205, 261, 27]
Angle at first step for configuration 79: 109.83 deg
Geometry data for configuration 79 written to geo_79.dat
Fourier Transform data for configuration 79 written to output_79.dat
Total processing time: 4.6374101638793945
Processing configuration 66 with mode: angle and atom indices: [201, 260, 203]
Angle at first step for configuration 66: 110.10 deg
Geometry data for configuration 66 written to geo_66.dat
Fourier Transform data for configuration 66 written to output_66.dat
Total processing time: 4.429851293563843
Processing configuration 199 with mode: angle and atom indices: [252, 273, 55]
Angle at first step for configuration 199: 109.87 deg
Geometry data for configuration 199 written to geo_199.dat
Fourier Transform data for configuration 199 written to output_199.dat
Total processing time: 4.654303550720215
All process_simulation.py instances have completed.
Copying average_output.py into out_tempo folder...
Changing to out_tempo folder and running average_output.py...
Averaged FFT output written to output_average.dat
Final averaged spectra (output_average.dat) copied to main folder.
